"MEDV","CRIM","ZN","INDUS","CHAS","NOX","RM","AGE","DIS","RAD","TAX","PTRATIO","B","LSTAT","set"
24,0.00632,18,2.31,0.511834889894044,0.538,6.575,65.2,4.09,1,296,15.3,396.9,4.98,"train"
21.6,0.02731,0,7.07,0.361899395169887,0.469,6.421,78.9,4.9671,2,242,17.8,396.9,9.14,"train"
34.7,0.02729,0,7.07,0.511590977850724,0.469,7.185,61.1,4.9671,2,242,17.8,392.83,4.03,"train"
33.4,0.03237,0,2.18,0.683297642012403,0.458,6.998,45.8,6.0622,3,222,18.7,394.63,2.94,"train"
36.2,0.06905,0,2.18,0.706589425646274,0.458,7.147,54.2,6.0622,3,222,18.7,396.9,5.33,"train"
28.7,0.02985,0,2.18,0.463806098710651,0.458,6.43,58.7,6.0622,3,222,18.7,394.12,5.21,"train"
22.9,0.08829,12.5,7.87,0.311408651297501,0.524,6.012,66.6,5.5605,5,311,15.2,395.6,12.43,"train"
27.1,0.14455,12.5,7.87,0.425842684066715,0.524,6.172,96.1,5.9505,5,311,15.2,396.9,19.15,"test"
16.5,0.21124,12.5,7.87,0.467253884071321,0.524,5.631,100,6.0821,5,311,15.2,386.63,29.93,"train"
18.9,0.17004,12.5,7.87,0.511072454111875,0.524,6.004,85.9,6.5921,5,311,15.2,386.71,17.1,"test"
15,0.22489,12.5,7.87,0.423782739435653,0.524,6.377,94.3,6.3467,5,311,15.2,392.52,20.45,"train"
18.9,0.11747,12.5,7.87,0.62769356161454,0.524,6.009,82.9,6.2267,5,311,15.2,396.9,13.27,"train"
21.7,0.09378,12.5,7.87,0.281661693726544,0.524,5.889,39,5.4509,5,311,15.2,390.5,15.71,"train"
20.4,0.62976,0,8.14,0.458208561736806,0.538,5.949,61.8,4.7075,4,307,21,396.9,8.26,"test"
18.2,0.63796,0,8.14,0.740007744801543,0.538,6.096,84.5,4.4619,4,307,21,380.02,10.26,"test"
19.9,0.62739,0,8.14,0.284098746352649,0.538,5.834,56.5,4.4986,4,307,21,395.62,8.47,"test"
23.1,1.05393,0,8.14,0.843792710455981,0.538,5.935,29.3,4.4986,4,307,21,386.85,6.58,"train"
17.5,0.7842,0,8.14,0.624347203086635,0.538,5.99,81.7,4.2579,4,307,21,386.75,14.67,"test"
20.2,0.80271,0,8.14,0.440799930071464,0.538,5.456,36.6,3.7965,4,307,21,288.99,11.69,"test"
18.2,0.7258,0,8.14,0.43039265986781,0.538,5.727,69.5,3.7965,4,307,21,390.95,11.28,"train"
13.6,1.25179,0,8.14,0.681740817776177,0.538,5.57,98.1,3.7979,4,307,21,376.57,21.02,"test"
19.6,0.85204,0,8.14,0.471788256730254,0.538,5.965,89.2,4.0123,4,307,21,392.53,13.83,"test"
15.2,1.23247,0,8.14,0.359303839829904,0.538,6.142,91.7,3.9769,4,307,21,396.9,18.72,"test"
14.5,0.98843,0,8.14,0.416249929414594,0.538,5.813,100,4.0952,4,307,21,394.54,19.88,"train"
15.6,0.75026,0,8.14,0.306999131181284,0.538,5.924,94.1,4.3996,4,307,21,394.33,16.3,"train"
13.9,0.84054,0,8.14,0.670700478742826,0.538,5.599,85.7,4.4546,4,307,21,303.42,16.51,"test"
16.6,0.67191,0,8.14,0.663000631325206,0.538,5.813,90.3,4.682,4,307,21,376.88,14.81,"train"
14.8,0.95577,0,8.14,0.65204315067823,0.538,6.047,88.8,4.4534,4,307,21,306.38,17.28,"test"
18.4,0.77299,0,8.14,0.614836414760116,0.538,6.495,94.4,4.4547,4,307,21,387.94,12.8,"train"
21,1.00245,0,8.14,0.603095697586452,0.538,6.674,87.3,4.239,4,307,21,380.23,11.98,"train"
12.7,1.13081,0,8.14,0.337422028826256,0.538,5.713,94.1,4.233,4,307,21,360.17,22.6,"train"
14.5,1.35472,0,8.14,0.148644239481243,0.538,6.072,100,4.175,4,307,21,376.73,13.04,"train"
13.2,1.38799,0,8.14,0.22759881334387,0.538,5.95,82,3.99,4,307,21,232.6,27.71,"test"
13.1,1.15172,0,8.14,0.449836888737129,0.538,5.701,95,3.7872,4,307,21,358.77,18.35,"train"
13.5,1.61282,0,8.14,0.532040338664786,0.538,6.096,96.9,3.7598,4,307,21,248.31,20.34,"test"
18.9,0.06417,0,5.96,0.120727986715722,0.499,5.933,68.2,3.3603,5,279,19.2,396.9,9.68,"test"
20,0.09744,0,5.96,0.287799252175434,0.499,5.841,61.4,3.3779,5,279,19.2,377.56,11.41,"train"
21,0.08014,0,5.96,0.430142797040394,0.499,5.85,41.5,3.9342,5,279,19.2,396.9,8.77,"train"
