"Output","Input1","Input2","Input3","Input4","set"
48,95,32,138,111,"test"
23,41,72,111,48,"train"
27,21,111,23,19,"test"
59,32,48,19,27,"test"
129,72,23,27,59,"train"
129,138,19,59,129,"train"
27,48,59,129,58,"train"
19,23,129,58,27,"test"
46,27,58,19,24,"train"
112,59,27,24,46,"test"
144,129,19,46,112,"train"
73,129,24,112,144,"test"
30,58,46,144,73,"train"
20,27,112,73,30,"train"
19,19,144,30,20,"test"
37,24,73,20,19,"train"
92,46,30,19,37,"train"
93,144,19,92,152,"train"
36,73,37,152,93,"test"
18,20,152,36,20,"train"
29,19,93,20,18,"train"
71,37,36,18,29,"test"
146,92,20,29,71,"test"
117,152,18,71,146,"train"
23,36,71,117,46,"train"
18,20,146,46,23,"train"
22,18,117,23,18,"train"
52,29,46,18,22,"train"
128,71,23,22,52,"train"
142,146,18,52,128,"test"
26,46,52,142,62,"test"
17,23,128,62,26,"train"
19,18,142,26,17,"test"
100,52,26,19,37,"test"
158,128,17,37,100,"train"
86,142,19,100,158,"train"
32,62,37,158,86,"train"
17,26,100,86,32,"train"
17,17,158,32,17,"train"
27,19,86,17,17,"test"
72,37,32,17,27,"test"
118,158,17,72,154,"test"
15,17,154,43,20,"train"
21,17,118,20,15,"test"
47,27,43,15,21,"train"
128,72,20,21,47,"train"
150,154,15,47,128,"train"
63,118,21,128,150,"train"
24,43,47,150,63,"train"
16,20,128,63,24,"train"
17,15,150,24,16,"test"
33,21,63,16,17,"train"
92,47,24,17,33,"test"
166,128,16,33,92,"train"
95,150,17,92,166,"train"
33,63,33,166,95,"test"
16,24,92,95,33,"test"
14,16,166,33,16,"train"
22,17,95,16,14,"train"
137,166,14,58,149,"train"
50,95,22,149,137,"train"
20,33,58,137,50,"test"
15,16,149,50,20,"test"
35,22,50,15,16,"train"
106,58,20,16,35,"train"
169,149,15,35,106,"train"
82,137,16,106,169,"test"
28,50,35,169,82,"train"
15,20,106,82,28,"train"
23,16,82,15,14,"train"
65,35,28,14,23,"train"
160,106,15,23,65,"train"
45,82,23,160,133,"train"
