"id","MEDV","CRIM","ZN","INDUS","CHAS","NOX","RM","AGE","DIS","RAD","TAX","PTRATIO","B","LSTAT","pt2.mean","pt2.median","pt2.mode","pt3.mean","pt3.median","pt3.mode","ols","qr","svm.linpred","svm.polypred","svm.radpred","svm.sigpred","ann","knn.pred","gbm","gam","loess","bart","cart"
"1",27.1,0.14455,12.5,7.87,"0",0.524,6.172,96.1,5.9505,5,311,15.2,396.9,19.15,17.3638577240887,16.6977758677945,16.1913827655311,17.9549681129146,17.1815109974796,18.0310621242485,19.1216030823263,20.3953693196607,19.6825374961061,18.674855008986,17.7741231654775,36.3604046097394,22.6718947871515,21.5105263157895,16.9072816859812,17.8957155874336,NA,18.530141210943,17.5071428571429
"2",18.9,0.17004,12.5,7.87,"0",0.524,6.004,85.9,6.5921,5,311,15.2,386.71,17.1,20.3275391060738,19.4737667927267,17.0571142284569,22.0386197434896,22.4826839114887,24.0911823647295,18.7723578861026,19.8149050993608,19.0797293828035,18.9242639175253,17.712922306083,37.3838552318076,22.6718947871515,23.0684210526316,17.637097549399,20.1796843912556,NA,21.1915771643197,17.5071428571429
"3",20.4,0.62976,0,8.14,"0",0.538,5.949,61.8,4.7075,4,307,21,396.9,8.26,22.4230070907582,21.7890428812921,21.2775551102204,18.2554174605265,17.7912463679456,18.1392785571142,19.9567430738977,19.1523842806479,19.3839608503149,20.1720251520636,18.8124087075576,22.7261218212262,22.6718947871515,24.7315789473684,23.519287749239,18.4884367599805,NA,20.3875487233275,21.7514705882353
"4",18.2,0.63796,0,8.14,"0",0.538,6.096,84.5,4.4619,4,307,21,380.02,10.26,20.7531358197659,20.6287196152842,20.1953907815631,18.5249725793477,18.6285440706594,19.8707414829659,19.537980723503,18.8514762389058,18.8624702935143,19.6118174516455,17.6614737848634,14.7864022787236,22.6718947871515,26.0789473684211,20.2307481451855,18.3306939376177,NA,17.9076919721804,21.7514705882353
"5",19.9,0.62739,0,8.14,"0",0.538,5.834,56.5,4.4986,4,307,21,395.62,8.47,22.7025468314895,22.7630002364655,22.7925851703407,23.4787419498869,23.8409669966591,23.5501002004008,19.6886771506526,18.7723128343165,19.0941920056597,20.0288422280557,18.8893606999129,20.9318162814735,22.6718947871515,22.9105263157895,23.519287749239,18.0201223190515,NA,19.4065866428631,21.7514705882353
"6",17.5,0.7842,0,8.14,"0",0.538,5.99,81.7,4.2579,4,307,21,386.75,14.67,18.3106282144996,18.1290845445867,18.1392785571142,17.4375700161789,17.4798023891474,17.0571142284569,16.6410720734836,16.9689420606666,17.2469875336968,18.5444191050853,17.1029686648579,4.67370003709422,22.6718947871515,24.9210526315789,19.1192476436236,16.6297171748447,NA,17.9269140089478,21.7514705882353
"7",20.2,0.80271,0,8.14,"0",0.538,5.456,36.6,3.7965,4,307,21,288.99,11.69,22.614141090272,22.0038515134807,21.061122244489,14.9453435245157,14.8184792507305,14.8927855711423,15.9465484774742,15.4379830300005,16.1017343408802,19.7622323965627,19.158157023065,-4.75619415096956,22.6718947871515,24.1947368421053,20.9823251473247,17.401449504251,NA,17.4684827720178,21.7514705882353
"8",13.6,1.25179,0,8.14,"0",0.538,5.57,98.1,3.7979,4,307,21,376.57,21.02,13.2757456885288,12.9382592617662,12.2955911823647,12.5404811031891,11.2847264973539,9.8066132264529,11.8875739654509,12.6743512001844,13.0117328048807,15.2640944177098,15.5292952088247,-18.5057642444424,22.6718947871515,21.7210526315789,15.8943060810043,12.9486314014891,NA,13.7708677432395,17.5071428571429
"9",19.6,0.85204,0,8.14,"0",0.538,5.965,89.2,4.0123,4,307,21,392.53,13.83,17.987996092847,17.896265094685,18.1392785571142,16.0848402402327,15.4730649966705,15.4338677354709,17.6254437132347,17.3572178474666,17.5092904054664,18.3430387903041,16.7822231832242,4.90067340185826,22.6718947871515,23.2789473684211,20.468076182181,17.093028493368,NA,17.8545728200413,21.7514705882353
"10",15.2,1.23247,0,8.14,"0",0.538,6.142,91.7,3.9769,4,307,21,396.9,18.72,15.5382204031356,15.2894878676521,15.6503006012024,16.2480229818094,15.5382008403462,13.810621242485,15.057296058838,16.3354766169078,16.7129081858244,17.352589545566,16.6019841064954,-3.41599923087644,22.6718947871515,19.9210526315789,16.779034803495,13.9491046801515,NA,16.2855052861004,17.5071428571429
"11",13.9,0.84054,0,8.14,"0",0.538,5.599,85.7,4.4546,4,307,21,303.42,16.51,16.8274107503319,16.5678377625726,17.0571142284569,14.7452001573068,14.6527172572937,14.5681362725451,13.0292688353214,13.3009447817996,13.46942452138,17.5643814463004,15.7635322724801,-15.4500656700712,22.6718947871515,23.7894736842105,16.9416252602467,15.0396005306777,NA,16.0135535912409,17.5071428571429
"12",14.8,0.95577,0,8.14,"0",0.538,6.047,88.8,4.4534,4,307,21,306.38,17.28,16.5704174519438,16.2133395879833,15.8667334669339,15.584045914653,15.5104581557721,15.4338677354709,13.9678323154985,15.0704871013067,15.2736715937346,18.0697477431728,16.2158046780823,-11.1519872150119,22.6718947871515,23.7894736842105,16.6928666504853,15.4219711065968,NA,15.2703895737119,17.5071428571429
"13",13.2,1.38799,0,8.14,"0",0.538,5.95,82,3.99,4,307,21,232.6,27.71,14.1048301809348,12.9148500582627,10.7805611222445,12.5113743766448,12.3068395525707,12.4038076152305,6.52348832675581,10.2970038214533,11.0458657244964,16.6100713164625,16.9247802714065,-38.2329581879792,22.6718947871515,20.7210526315789,14.9906512507129,12.3543019447417,NA,17.4299992729885,17.5071428571429
"14",13.5,1.61282,0,8.14,"0",0.538,6.096,96.9,3.7598,4,307,21,248.31,20.34,18.5468864421882,18.1046127450951,16.2995991983968,13.9431191618269,14.0157397356834,14.2434869739479,12.4924564301006,13.9249853333468,14.1535539394827,17.7581594122365,16.1399767685787,-25.7511788695568,22.6718947871515,22.0526315789474,16.1650103514471,14.3509831192902,NA,14.5410044589755,17.5071428571429
